*** *** *** *** *** *** *** *** *** *** *** *** *** *** *** ***
Build fingerprint: 'google/akita/akita:16/BP4A.260105.004.E1/14587043:user/release-keys'
Kernel Release: '6.1.145-android14-11-gc1de4747ac59-ab14219743'
Revision: 'MP1.0'
ABI: 'arm64'
Timestamp: 2026-04-01 11:32:33.476722873+0800
Process uptime: 1s
Executable: /system/bin/app_process64
Cmdline: com.digidust.elokence.akinator.freemium
pid: 27217, tid: 27217, name: inator.freemium  >>> com.digidust.elokence.akinator.freemium <<<
uid: 10437
tagged_addr_ctrl: 0000000000000001 (PR_TAGGED_ADDR_ENABLE)
pac_enabled_keys: 000000000000000f (PR_PAC_APIAKEY, PR_PAC_APIBKEY, PR_PAC_APDAKEY, PR_PAC_APDBKEY)
esr: 0000000092000007 (Data Abort Exception 0x24)
signal 11 (SIGSEGV), code 2 (SEGV_ACCERR), fault addr 0xb400007e50454000 (read)
    x0  0000000000033860  x1  70c11dc9b10e2485  x2  0000000000000000  x3  00000100000001b3
    x4  00000000b92fc79d  x5  0000000000002557  x6  00000000000003d8  x7  0000000076c76be9
    x8  000000000004f595  x9  00000000c10c3c39  x10 b400007e50404a60  x11 000000000003385f
    x12 0000000016c6c8eb  x13 5f4eedaea5c5eef3  x14 0000000005000f4e  x15 0000000044fe888d
    x16 b400007e504207a1  x17 00000000fffc954b  x18 0000007e63f4c000  x19 00000000cf72c243
    x20 00000000850ac582  x21 00000000d20e8f27  x22 0000000000000020  x23 000000000000008f
    x24 00000000e3ba6b44  x25 0000000069699075  x26 0000007ff3c10558  x27 00000000000017f3
    x28 0000000000001c7d  x29 00000000fc95078b
    0000007b'5a41b000-0000007b'5a428fff r-x     10000      e000  /vendor/lib64/android.hardware.graphics.mapper@4.0.so (BuildId: cc5eddd2d93877c40628e2a81005ec38)
    0000007b'5a429000-0000007b'5a42afff ---         0      2000  [page size compat]
    0000007b'5a42b000-0000007b'5a42cfff r--     20000      2000  /vendor/lib64/android.hardware.graphics.mapper@4.0.so (BuildId: cc5eddd2d93877c40628e2a81005ec38)
    0000007b'5a42d000-0000007b'5a42efff ---         0      2000
    0000007b'5a42f000-0000007b'5a42ffff rw-     24000      1000  /vendor/lib64/android.hardware.graphics.mapper@4.0.so (BuildId: cc5eddd2d93877c40628e2a81005ec38)
    0000007b'5a460000-0000007b'5a468fff r--         0      9000  /vendor/lib64/libcutils.so (BuildId: 9c639286c34f24bfed7e4b950512c175)
    0000007b'5a469000-0000007b'5a46bfff ---         0      3000  [page size compat]
    0000007b'5a46c000-0000007b'5a476fff r-x      c000      b000  /vendor/lib64/libcutils.so (BuildId: 9c639286c34f24bfed7e4b950512c175)
    0000007b'5a477000-0000007b'5a477fff ---         0      1000  [page size compat]
    0000007b'5a478000-0000007b'5a479fff r--     18000      2000  /vendor/lib64/libcutils.so (BuildId: 9c639286c34f24bfed7e4b950512c175)
    0000007b'5a47a000-0000007b'5a47bfff ---         0      2000
    0000007b'5a47c000-0000007b'5a47cfff rw-     1c000      1000  /vendor/lib64/libcutils.so (BuildId: 9c639286c34f24bfed7e4b950512c175)
    0000007b'5a49a000-0000007b'5a4a1fff r--         0      8000  /vendor/lib64/libgralloctypes.so (BuildId: 572da6d6207609f96777b06a73b56541)
    0000007b'5a4a2000-0000007b'5a4acfff r-x      8000      b000  /vendor/lib64/libgralloctypes.so (BuildId: 572da6d6207609f96777b06a73b56541)
    0000007b'5a4ad000-0000007b'5a4adfff ---         0      1000  [page size compat]
    0000007b'5a4ae000-0000007b'5a4aefff r--     14000      1000  /vendor/lib64/libgralloctypes.so (BuildId: 572da6d6207609f96777b06a73b56541)
    0000007b'5a4af000-0000007b'5a4b1fff ---         0      3000
    0000007b'5a4b2000-0000007b'5a4b2fff rw-         0      1000  [anon:.bss]
    0000007b'5a4e3000-0000007b'5a4e3fff r--         0      1000  /vendor/lib64/android.hardware.graphics.common@1.2.so (BuildId: 38c01de752d90baefc70e4776be106ee)
    0000007b'5a4e4000-0000007b'5a4e6fff ---         0      3000  [page size compat]
    0000007b'5a4e7000-0000007b'5a4e7fff r-x      4000      1000  /vendor/lib64/android.hardware.graphics.common@1.2.so (BuildId: 38c01de752d90baefc70e4776be106ee)
    0000007b'5a4e8000-0000007b'5a4eafff ---         0      3000  [page size compat]
    0000007b'5a4eb000-0000007b'5a4ebfff r--      8000      1000  /vendor/lib64/android.hardware.graphics.common@1.2.so (BuildId: 38c01de752d90baefc70e4776be106ee)
    0000007b'5a50f000-0000007b'5a516fff r--         0      8000  /vendor/lib64/libdmabufheap.so (BuildId: dc4bca18c4f569f5a3cddfcd1bdaa3f3)
    0000007b'5a517000-0000007b'5a523fff r-x      8000      d000  /vendor/lib64/libdmabufheap.so (BuildId: dc4bca18c4f569f5a3cddfcd1bdaa3f3)
    0000007b'5a524000-0000007b'5a526fff ---         0      3000  [page size compat]
    0000007b'5a527000-0000007b'5a527fff r--     18000      1000  /vendor/lib64/libdmabufheap.so (BuildId: dc4bca18c4f569f5a3cddfcd1bdaa3f3)
    0000007b'5a528000-0000007b'5a52afff ---         0      3000
    0000007b'5a52b000-0000007b'5a52bfff rw-     1c000      1000  /vendor/lib64/libdmabufheap.so (BuildId: dc4bca18c4f569f5a3cddfcd1bdaa3f3)
    0000007b'5a551000-0000007b'5a590fff r--         0     40000  /vendor/lib64/libhidlbase.so (BuildId: b449d287770e9086e0b34fab6a0e8997)
    0000007b'5a591000-0000007b'5a5e5fff r-x     40000     55000  /vendor/lib64/libhidlbase.so (BuildId: b449d287770e9086e0b34fab6a0e8997)
    0000007b'5a5e6000-0000007b'5a5e8fff ---         0      3000  [page size compat]
    0000007b'5a5e9000-0000007b'5a5f3fff r--     98000      b000  /vendor/lib64/libhidlbase.so (BuildId: b449d287770e9086e0b34fab6a0e8997)
    0000007b'5a5f4000-0000007b'5a5f4fff ---         0      1000
    0000007b'5a5f5000-0000007b'5a5f5fff rw-     a4000      1000  /vendor/lib64/libhidlbase.so (BuildId: b449d287770e9086e0b34fab6a0e8997)
    0000007b'5a61d000-0000007b'5a697fff r--         0     7b000  /vendor/lib64/libc++.so (BuildId: 3f6a75430111b7c3bac48af41a15963c1b45ab49) (load bias 0x4000)
    0000007b'5a698000-0000007b'5a69afff ---         0      3000
    0000007b'5a69b000-0000007b'5a726fff r-x     7a000     8c000  /vendor/lib64/libc++.so (BuildId: 3f6a75430111b7c3bac48af41a15963c1b45ab49) (load bias 0x4000)
    0000007b'5a727000-0000007b'5a729fff ---         0      3000
    0000007b'5a72a000-0000007b'5a731fff r--    105000      8000  /vendor/lib64/libc++.so (BuildId: 3f6a75430111b7c3bac48af41a15963c1b45ab49) (load bias 0x4000)
    0000007b'5a732000-0000007b'5a734fff ---         0      3000
    0000007b'5a735000-0000007b'5a735fff rw-    10c000      1000  /vendor/lib64/libc++.so (BuildId: 3f6a75430111b7c3bac48af41a15963c1b45ab49) (load bias 0x4000)
    0000007b'5a736000-0000007b'5a73cfff rw-         0      7000  [anon:.bss]
    0000007b'5a750000-0000007b'5a754fff r--         0      5000  /vendor/lib64/android.hardware.graphics.allocator-V2-ndk.so (BuildId: 5ac3121da4654c591696059815c17fd9)
    0000007b'5a755000-0000007b'5a757fff ---         0      3000  [page size compat]
    0000007b'5a758000-0000007b'5a75bfff r-x      8000      4000  /vendor/lib64/android.hardware.graphics.allocator-V2-ndk.so (BuildId: 5ac3121da4654c591696059815c17fd9)
    0000007b'5a75c000-0000007b'5a75cfff r--      c000      1000  /vendor/lib64/android.hardware.graphics.allocator-V2-ndk.so (BuildId: 5ac3121da4654c591696059815c17fd9)
    0000007b'5a75d000-0000007b'5a75ffff ---         0      3000
    0000007b'5a760000-0000007b'5a760fff rw-     10000      1000  /vendor/lib64/android.hardware.graphics.allocator-V2-ndk.so (BuildId: 5ac3121da4654c591696059815c17fd9)
    0000007b'5a796000-0000007b'5a796fff r--         0      1000  /vendor/lib64/android.hardware.graphics.common@1.1.so (BuildId: 4babf22665fa85146d7fafca8a518e3a)
    0000007b'5a797000-0000007b'5a799fff ---         0      3000  [page size compat]
    0000007b'5a79a000-0000007b'5a79afff r-x      4000      1000  /vendor/lib64/android.hardware.graphics.common@1.1.so (BuildId: 4babf22665fa85146d7fafca8a518e3a)
    0000007b'5a79b000-0000007b'5a79dfff ---         0      3000  [page size compat]
    0000007b'5a79e000-0000007b'5a79efff r--      8000      1000  /vendor/lib64/android.hardware.graphics.common@1.1.so (BuildId: 4babf22665fa85146d7fafca8a518e3a)
    0000007b'5a7e6000-0000007b'5a7e8fff r--         0      3000  /vendor/lib64/android.hardware.graphics.common-V7-ndk.so (BuildId: 5d02290a6484a88423c9eb199f899e69)
    0000007b'5a7e9000-0000007b'5a7e9fff ---         0      1000  [page size compat]
    0000007b'5a7ea000-0000007b'5a7ecfff r-x      4000      3000  /vendor/lib64/android.hardware.graphics.common-V7-ndk.so (BuildId: 5d02290a6484a88423c9eb199f899e69)
    0000007b'5a7ed000-0000007b'5a7edfff ---         0      1000  [page size compat]
    0000007b'5a7ee000-0000007b'5a7eefff r--      8000      1000  /vendor/lib64/android.hardware.graphics.common-V7-ndk.so (BuildId: 5d02290a6484a88423c9eb199f899e69)
    0000007b'5a7ef000-0000007b'5a7f1fff ---         0      3000
    0000007b'5a7f2000-0000007b'5a7f2fff rw-      c000      1000  /vendor/lib64/android.hardware.graphics.common-V7-ndk.so (BuildId: 5d02290a6484a88423c9eb199f899e69)
    0000007b'5a832000-0000007b'5a832fff r--         0      1000  /vendor/lib64/android.hardware.graphics.common@1.0.so (BuildId: 81c615051ac71f70d8e58388d4c7c283)
    0000007b'5a833000-0000007b'5a835fff ---         0      3000  [page size compat]
    0000007b'5a836000-0000007b'5a836fff r-x      4000      1000  /vendor/lib64/android.hardware.graphics.common@1.0.so (BuildId: 81c615051ac71f70d8e58388d4c7c283)
    0000007b'5a837000-0000007b'5a839fff ---         0      3000  [page size compat]
    0000007b'5a83a000-0000007b'5a83afff r--      8000      1000  /vendor/lib64/android.hardware.graphics.common@1.0.so (BuildId: 81c615051ac71f70d8e58388d4c7c283)
    0000007b'5a871000-0000007b'5b17ffff r--         0    90f000  /vendor/lib64/egl/libGLES_mali.so (BuildId: 795ee26fb5a01fae4ea6c11abac14f9769df61fd)
    0000007b'5b180000-0000007b'5b180fff ---         0      1000  [page size compat]
    0000007b'5b181000-0000007b'5d749fff r-x    910000   25c9000  /vendor/lib64/egl/libGLES_mali.so (BuildId: 795ee26fb5a01fae4ea6c11abac14f9769df61fd)
    0000007b'5d74a000-0000007b'5d750fff ---         0      7000  [page size compat]
    0000007b'5d751000-0000007b'5d888fff r--   2ee0000    138000  /vendor/lib64/egl/libGLES_mali.so (BuildId: 795ee26fb5a01fae4ea6c11abac14f9769df61fd)
    0000007b'5d889000-0000007b'5d890fff ---         0      8000
    0000007b'5d891000-0000007b'5d95cfff rw-   3020000     cc000  /vendor/lib64/egl/libGLES_mali.so (BuildId: 795ee26fb5a01fae4ea6c11abac14f9769df61fd)
    0000007b'5d95d000-0000007b'5d9b6fff rw-         0     5a000  [anon:.bss]
    0000007b'5da00000-0000007b'5dffffff ---         0    600000
    0000007b'5e04a000-0000007b'5e052fff r--         0      9000  /vendor/lib64/libdrm.so (BuildId: ffc46b667b2283dfc38a0cb8da95d00a)
    0000007b'5e053000-0000007b'5e055fff ---         0      3000  [page size compat]
    0000007b'5e056000-0000007b'5e062fff r-x      c000      d000  /vendor/lib64/libdrm.so (BuildId: ffc46b667b2283dfc38a0cb8da95d00a)
    0000007b'5e063000-0000007b'5e065fff ---         0      3000  [page size compat]
    0000007b'5e066000-0000007b'5e066fff r--     1c000      1000  /vendor/lib64/libdrm.so (BuildId: ffc46b667b2283dfc38a0cb8da95d00a)
    0000007b'5e067000-0000007b'5e069fff ---         0      3000
    0000007b'5e06a000-0000007b'5e06afff rw-         0      1000  [anon:.bss]
    0000007b'5e09b000-0000007b'5e09bfff r--         0      1000  /vendor/lib64/hw/vulkan.mali.so (BuildId: 8c2d70b064681768f8275de0a86da8e0a90c6c77)
    0000007b'5e09c000-0000007b'5e0aafff ---         0      f000  [page size compat]
    0000007b'5e0ab000-0000007b'5e0abfff r-x     10000      1000  /vendor/lib64/hw/vulkan.mali.so (BuildId: 8c2d70b064681768f8275de0a86da8e0a90c6c77)
    0000007b'5e0ac000-0000007b'5e0bafff ---         0      f000  [page size compat]
    0000007b'5e0bb000-0000007b'5e0bbfff r--     20000      1000  /vendor/lib64/hw/vulkan.mali.so (BuildId: 8c2d70b064681768f8275de0a86da8e0a90c6c77)
    0000007b'5e0d6000-0000007b'5e0e3fff r--         0      e000  /vendor/lib64/libutils.so (BuildId: b58239d08b18b62a22356192723be359)
    0000007b'5e0e4000-0000007b'5e0e5fff ---         0      2000  [page size compat]
    0000007b'5e0e6000-0000007b'5e0f6fff r-x     10000     11000  /vendor/lib64/libutils.so (BuildId: b58239d08b18b62a22356192723be359)
    0000007b'5e0f7000-0000007b'5e0f9fff ---         0      3000  [page size compat]
    0000007b'5e0fa000-0000007b'5e0fafff r--     24000      1000  /vendor/lib64/libutils.so (BuildId: b58239d08b18b62a22356192723be359)
    0000007b'5e0fb000-0000007b'5e0fdfff ---         0      3000
    0000007b'5e0fe000-0000007b'5e0fefff rw-     28000      1000  /vendor/lib64/libutils.so (BuildId: b58239d08b18b62a22356192723be359)
    0000007b'5e102000-0000007b'5e109fff r--         0      8000  /vendor/lib64/libz.so (BuildId: 8a96996730a0ca19ff8b5208e67f437b)
    0000007b'5e10a000-0000007b'5e11bfff r-x      8000     12000  /vendor/lib64/libz.so (BuildId: 8a96996730a0ca19ff8b5208e67f437b)
    0000007b'5e11c000-0000007b'5e11dfff ---         0      2000  [page size compat]
    0000007b'5e11e000-0000007b'5e11efff r--     1c000      1000  /vendor/lib64/libz.so (BuildId: 8a96996730a0ca19ff8b5208e67f437b)
    0000007b'5e11f000-0000007b'5e121fff ---         0      3000
    0000007b'5e122000-0000007b'5e122fff rw-         0      1000  [anon:.bss]
    0000007b'5e143000-0000007b'5e150fff r--         0      e000  /vendor/lib64/libbase.so (BuildId: bf7f4d43b56a41e1d12f5a91080bca33)
    0000007b'5e151000-0000007b'5e152fff ---         0      2000  [page size compat]
    0000007b'5e153000-0000007b'5e172fff r-x     10000     20000  /vendor/lib64/libbase.so (BuildId: bf7f4d43b56a41e1d12f5a91080bca33)
    0000007b'5e173000-0000007b'5e173fff r--     30000      1000  /vendor/lib64/libbase.so (BuildId: bf7f4d43b56a41e1d12f5a91080bca33)
    0000007b'5e174000-0000007b'5e176fff ---         0      3000
    0000007b'5e177000-0000007b'5e177fff rw-     34000      1000  /vendor/lib64/libbase.so (BuildId: bf7f4d43b56a41e1d12f5a91080bca33)
    0000007b'5e188000-0000007b'5e18ffff r--         0      8000  /data/misc/apexdata/com.android.art/dalvik-cache/arm64/system@framework@com.android.location.provider.jar@classes.odex
    0000007b'5e190000-0000007b'5e196fff r-x      8000      7000  /data/misc/apexdata/com.android.art/dalvik-cache/arm64/system@framework@com.android.location.provider.jar@classes.odex
    0000007b'5e197000-0000007b'5e197fff ---         0      1000
    0000007b'5e198000-0000007b'5e198fff r--     10000      1000  /data/misc/apexdata/com.android.art/dalvik-cache/arm64/system@framework@com.android.location.provider.jar@classes.odex
    0000007b'5e199000-0000007b'5e19bfff ---         0      3000
    0000007b'5e19c000-0000007b'5e19cfff rw-         0      1000  [anon:.bss]
    0000007b'5e19d000-0000007b'5e19ffff ---         0      3000
    0000007b'5e1a0000-0000007b'5e1a0fff rw-         0      1000  /data/misc/apexdata/com.android.art/dalvik-cache/arm64/system@framework@com.android.location.provider.jar@classes.vdex
    0000007b'5e1e5000-0000007b'5e1e6fff r--         0      2000  /apex/com.android.tethering/lib64/libframework-connectivity-jni.so (BuildId: 447417a5067f3be7943e150f54285ecd)
    0000007b'5e1e7000-0000007b'5e1e8fff ---         0      2000  [page size compat]
    0000007b'5e1e9000-0000007b'5e1eafff r-x      4000      2000  /apex/com.android.tethering/lib64/libframework-connectivity-jni.so (BuildId: 447417a5067f3be7943e150f54285ecd)
    0000007b'5e1eb000-0000007b'5e1ecfff ---         0      2000  [page size compat]
    0000007b'5e1ed000-0000007b'5e1edfff r--      8000      1000  /apex/com.android.tethering/lib64/libframework-connectivity-jni.so (BuildId: 447417a5067f3be7943e150f54285ecd)
    0000007b'5e1ee000-0000007b'5e1f0fff ---         0      3000
    0000007b'5e1f1000-0000007b'5e1f1fff rw-      c000      1000  /apex/com.android.tethering/lib64/libframework-connectivity-jni.so (BuildId: 447417a5067f3be7943e150f54285ecd)
    0000007b'5e221000-0000007b'5f403fff r--    ef6000   11e3000  /system/framework/framework-res.apk
    0000007b'5f404000-0000007b'5f4d3fff r--   229f000     d0000  /system/framework/framework-res.apk
    0000007b'5f4d4000-0000007b'5f4d9fff r--         0      6000  /system/lib64/librs_jni.so (BuildId: 94dcc3c91c1768029e8e24823cf4389a)
    0000007b'5f4da000-0000007b'5f4dbfff ---         0      2000  [page size compat]
    0000007b'5f4dc000-0000007b'5f4e6fff r-x      8000      b000  /system/lib64/librs_jni.so (BuildId: 94dcc3c91c1768029e8e24823cf4389a)
    0000007b'5f4e7000-0000007b'5f4e7fff ---         0      1000  [page size compat]
    0000007b'5f4e8000-0000007b'5f4e9fff r--     14000      2000  /system/lib64/librs_jni.so (BuildId: 94dcc3c91c1768029e8e24823cf4389a)
    0000007b'5f4ea000-0000007b'5f4ebfff ---         0      2000
    0000007b'5f4ec000-0000007b'5f4ecfff rw-         0      1000  [anon:.bss]
    0000007b'5f524000-0000007b'5f527fff r--         0      4000  /system/lib64/libvintf_jni.so (BuildId: ff62fa04c6ba1323d7bcdfc545cb4f8d)
    0000007b'5f528000-0000007b'5f52cfff r-x      4000      5000  /system/lib64/libvintf_jni.so (BuildId: ff62fa04c6ba1323d7bcdfc545cb4f8d)
    0000007b'5f52d000-0000007b'5f52ffff ---         0      3000  [page size compat]
    0000007b'5f530000-0000007b'5f530fff r--      c000      1000  /system/lib64/libvintf_jni.so (BuildId: ff62fa04c6ba1323d7bcdfc545cb4f8d)
    0000007b'5f531000-0000007b'5f533fff ---         0      3000
    0000007b'5f534000-0000007b'5f534fff rw-         0      1000  [anon:.bss]
    0000007b'5f546000-0000007b'5f56ffff r--         0     2a000  /system/lib64/libvintf.so (BuildId: e95b102146b09dc45520bac4102cf45e)
    0000007b'5f570000-0000007b'5f571fff ---         0      2000  [page size compat]
    0000007b'5f572000-0000007b'5f5dffff r-x     2c000     6e000  /system/lib64/libvintf.so (BuildId: e95b102146b09dc45520bac4102cf45e)
    0000007b'5f5e0000-0000007b'5f5e1fff ---         0      2000  [page size compat]
    0000007b'5f5e2000-0000007b'5f5e4fff r--     9c000      3000  /system/lib64/libvintf.so (BuildId: e95b102146b09dc45520bac4102cf45e)
    0000007b'5f5e5000-0000007b'5f5e5fff ---         0      1000
    0000007b'5f5e6000-0000007b'5f5e6fff rw-         0      1000  [anon:.bss]
    0000007b'5f613000-0000007b'5f61ffff r--         0      d000  /system/lib64/librtp_jni.so (BuildId: 6cd5f88fdb4bef3163b61b0279c2352e)
    0000007b'5f620000-0000007b'5f622fff ---         0      3000  [page size compat]
    0000007b'5f623000-0000007b'5f651fff r-x     10000     2f000  /system/lib64/librtp_jni.so (BuildId: 6cd5f88fdb4bef3163b61b0279c2352e)
    0000007b'5f652000-0000007b'5f652fff ---         0      1000  [page size compat]
    0000007b'5f653000-0000007b'5f654fff r--     40000      2000  /system/lib64/librtp_jni.so (BuildId: 6cd5f88fdb4bef3163b61b0279c2352e)
    0000007b'5f655000-0000007b'5f656fff ---         0      2000
    0000007b'5f657000-0000007b'5f657fff rw-     44000      1000  /system/lib64/librtp_jni.so (BuildId: 6cd5f88fdb4bef3163b61b0279c2352e)
    0000007b'5f68c000-0000007b'5f696fff r--         0      b000  /system/lib64/libstagefright_amrnb_common.so (BuildId: 5123216cdace21c8c67b782a096f0221)
    0000007b'5f697000-0000007b'5f697fff ---         0      1000  [page size compat]
    0000007b'5f698000-0000007b'5f6a2fff r-x      c000      b000  /system/lib64/libstagefright_amrnb_common.so (BuildId: 5123216cdace21c8c67b782a096f0221)
    0000007b'5f6a3000-0000007b'5f6a3fff ---         0      1000  [page size compat]
    0000007b'5f6a4000-0000007b'5f6a4fff r--     18000      1000  /system/lib64/libstagefright_amrnb_common.so (BuildId: 5123216cdace21c8c67b782a096f0221)
    0000007b'5f6c0000-0000007b'5f6d4fff r--         0     15000  /system/lib64/libmtp.so (BuildId: 71b939eb7d5dfe332cb78f80b91ea1ac)
    0000007b'5f6d5000-0000007b'5f6d7fff ---         0      3000  [page size compat]
    0000007b'5f6d8000-0000007b'5f6fdfff r-x     18000     26000  /system/lib64/libmtp.so (BuildId: 71b939eb7d5dfe332cb78f80b91ea1ac)
    0000007b'5f6fe000-0000007b'5f6fffff ---         0      2000  [page size compat]
    0000007b'5f700000-0000007b'5f702fff r--     40000      3000  /system/lib64/libmtp.so (BuildId: 71b939eb7d5dfe332cb78f80b91ea1ac)
    0000007b'5f703000-0000007b'5f703fff ---         0      1000
    0000007b'5f704000-0000007b'5f704fff rw-         0      1000  [anon:.bss]
    0000007b'5f755000-0000007b'5f7cbfff r--         0     77000  /system/lib64/libsonivox.so (BuildId: 0673ea97009b6428ac4ab9ea7337c202)
    0000007b'5f7cc000-0000007b'5f7ccfff ---         0      1000  [page size compat]
    0000007b'5f7cd000-0000007b'5f7e4fff r-x     78000     18000  /system/lib64/libsonivox.so (BuildId: 0673ea97009b6428ac4ab9ea7337c202)
    0000007b'5f7e5000-0000007b'5f7e5fff r--     90000      1000  /system/lib64/libsonivox.so (BuildId: 0673ea97009b6428ac4ab9ea7337c202)
    0000007b'5f7e6000-0000007b'5f7e8fff ---         0      3000
    0000007b'5f7e9000-0000007b'5f7e9fff rw-     94000      1000  /system/lib64/libsonivox.so (BuildId: 0673ea97009b6428ac4ab9ea7337c202)
    0000007b'5f7ea000-0000007b'5f7f0fff rw-         0      7000  [anon:.bss]
    0000007b'5f800000-0000007b'635fffff ---         0   3e00000
    0000007b'63667000-0000007b'6376efff r--         0    108000  /system/lib64/libprotobuf-cpp-full.so (BuildId: 5034a33af0a60c6b1ea2b3b8d7226ae6)
    0000007b'6376f000-0000007b'6395ffff r-x    108000    1f1000  /system/lib64/libprotobuf-cpp-full.so (BuildId: 5034a33af0a60c6b1ea2b3b8d7226ae6)
